-7,1,22m7tdpw9xhuKxowj5AViFwJ0aU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,2,22m7tdpw9xhuKxowj5AViFwJ0aU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,2,22m7tdpw9xhuKxowj5AViFwJ0aU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,1,22m7tdpw9xhuKxowj5AViFwJ0aU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,6,22m7tdpw9xhuKxowj5AViFwJ0aU=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,5,22m7tdpw9xhuKxowj5AViFwJ0aU=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,5,22m7tdpw9xhuKxowj5AViFwJ0aU=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,6,22m7tdpw9xhuKxowj5AViFwJ0aU=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,4,22m7tdpw9xhuKxowj5AViFwJ0aU=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,2,22m7tdpw9xhuKxowj5AViFwJ0aU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,3,22m7tdpw9xhuKxowj5AViFwJ0aU=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-10,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-2,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-9,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-8,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-7,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-6,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-4,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-4,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-8,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-4,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-9,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-4,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-5,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-8,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-12,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-12,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-10,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-8,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-4,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-5,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,1,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,2,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,6,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,3,3gQX1qUGqd2v/RdMzichGmLaC2Y=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,4,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,5,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,Ni9HlStBCWTKfZBqZESinYcicZU=
-4,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-12,0,3gQX1qUGqd2v/RdMzichGmLaC2Y=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,WjNitkjwF+hWousCdYm57aKU5J0=
-1,7,3gQX1qUGqd2v/RdMzichGmLaC2Y=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
